Név,Dátum,Utolsó ár,Mennyiség
KONZUM,2017.01.02.,51.0,20.0
KONZUM,2017.01.03.,52.0,2020.0
KONZUM,2017.01.04.,52.0,20.0
KONZUM,2017.01.05.,52.0,20.0
KONZUM,2017.01.06.,52.0,10840.0
KONZUM,2017.01.09.,52.0,4340.0
KONZUM,2017.01.10.,52.0,20.0
KONZUM,2017.01.11.,51.0,1830.0
KONZUM,2017.01.12.,51.0,1020.0
KONZUM,2017.01.13.,51.0,3281.0
KONZUM,2017.01.16.,54.0,12348.0
KONZUM,2017.01.17.,61.0,94822.0
KONZUM,2017.01.18.,59.0,15191.0
KONZUM,2017.01.19.,59.0,4020.0
KONZUM,2017.01.20.,60.0,2477.0
KONZUM,2017.01.23.,57.0,1083.0
KONZUM,2017.01.24.,56.0,5125.0
KONZUM,2017.01.25.,55.0,1650.0
KONZUM,2017.01.26.,58.0,24792.0
KONZUM,2017.01.27.,59.0,35872.0
KONZUM,2017.01.30.,59.0,115573.0
KONZUM,2017.01.31.,58.0,19228.0
KONZUM,2017.02.01.,58.0,7050.0
KONZUM,2017.02.02.,57.0,1420.0
KONZUM,2017.02.03.,58.0,9073.0
KONZUM,2017.02.06.,57.0,8870.0
KONZUM,2017.02.07.,58.0,16220.0
KONZUM,2017.02.08.,58.0,1020.0
KONZUM,2017.02.09.,57.0,15863.0
KONZUM,2017.02.10.,57.0,3040.0
KONZUM,2017.02.13.,56.0,3070.0
KONZUM,2017.02.14.,57.0,12080.0
KONZUM,2017.02.15.,56.0,9600.0
KONZUM,2017.02.16.,57.0,8940.0
KONZUM,2017.02.17.,,
KONZUM,2017.02.20.,56.0,1340.0
KONZUM,2017.02.21.,54.0,19625.0
KONZUM,2017.02.22.,55.0,17020.0
KONZUM,2017.02.23.,55.0,10531.0
KONZUM,2017.02.24.,57.0,16116.0
KONZUM,2017.02.27.,68.0,153930.0
KONZUM,2017.02.28.,81.0,26594.0
KONZUM,2017.03.01.,97.0,747859.0
KONZUM,2017.03.02.,116.0,380591.0
KONZUM,2017.03.03.,119.0,761178.0
KONZUM,2017.03.06.,142.0,367864.0
KONZUM,2017.03.07.,170.0,162686.0
KONZUM,2017.03.08.,204.0,77381.0
KONZUM,2017.03.09.,164.0,248302.0
KONZUM,2017.03.10.,132.0,9631.0
KONZUM,2017.03.13.,,
KONZUM,2017.03.14.,107.0,539967.0
KONZUM,2017.03.16.,116.0,135063.0
KONZUM,2017.03.17.,110.0,54859.0
KONZUM,2017.03.20.,120.0,212211.0
KONZUM,2017.03.21.,119.0,247523.0
KONZUM,2017.03.22.,120.0,22023.0
KONZUM,2017.03.23.,117.0,44127.0
KONZUM,2017.03.24.,121.0,17327.0
KONZUM,2017.03.27.,121.0,36224.0
KONZUM,2017.03.28.,124.0,12912.0
KONZUM,2017.03.29.,124.0,16897.0
KONZUM,2017.03.30.,122.0,42863.0
KONZUM,2017.03.31.,125.0,39734.0
KONZUM,2017.04.03.,123.0,37345.0
KONZUM,2017.04.04.,122.0,16983.0
KONZUM,2017.04.05.,120.0,64668.0
KONZUM,2017.04.06.,120.0,3340.0
KONZUM,2017.04.07.,122.0,9303.0
KONZUM,2017.04.10.,120.0,43900.0
KONZUM,2017.04.11.,,
KONZUM,2017.04.12.,132.0,133590.0
KONZUM,2017.04.13.,140.0,254742.0
KONZUM,2017.04.18.,139.0,53052.0
KONZUM,2017.04.19.,139.0,53302.0
KONZUM,2017.04.20.,136.0,14101.0
KONZUM,2017.04.21.,149.0,242146.0
KONZUM,2017.04.24.,165.0,511906.0
KONZUM,2017.04.25.,198.0,604228.0
KONZUM,2017.04.26.,203.0,749589.0
KONZUM,2017.04.27.,195.0,221450.0
KONZUM,2017.04.28.,197.0,127324.0
KONZUM,2017.05.02.,202.0,67934.0
KONZUM,2017.05.03.,192.0,87297.0
KONZUM,2017.05.04.,191.0,35677.0
KONZUM,2017.05.05.,192.0,16530.0
KONZUM,2017.05.08.,196.0,21948.0
KONZUM,2017.05.09.,212.0,239484.0
KONZUM,2017.05.10.,216.0,62960.0
KONZUM,2017.05.11.,214.0,53011.0
KONZUM,2017.05.12.,204.0,106450.0
KONZUM,2017.05.15.,209.0,27204.0
KONZUM,2017.05.16.,213.0,31592.0
KONZUM,2017.05.17.,216.0,156384.0
KONZUM,2017.05.18.,219.0,184778.0
KONZUM,2017.05.19.,225.0,191984.0
KONZUM,2017.05.22.,231.0,101393.0
KONZUM,2017.05.23.,228.0,95705.0
KONZUM,2017.05.24.,225.0,86937.0
KONZUM,2017.05.25.,229.0,80903.0
KONZUM,2017.05.26.,228.0,31461.0
KONZUM,2017.05.29.,232.0,80861.0
KONZUM,2017.05.30.,278.0,506568.0
KONZUM,2017.05.31.,295.0,725888.0
KONZUM,2017.06.01.,354.0,550827.0
KONZUM,2017.06.02.,424.0,730796.0
MOL,2017.01.02.,20860.0,16682.0
MOL,2017.01.03.,20900.0,51511.0
MOL,2017.01.04.,21185.0,154046.0
MOL,2017.01.05.,21045.0,124514.0
MOL,2017.01.06.,20985.0,101467.0
MOL,2017.01.09.,21000.0,101101.0
MOL,2017.01.10.,20970.0,111309.0
MOL,2017.01.11.,20820.0,133505.0
MOL,2017.01.12.,21000.0,176716.0
MOL,2017.01.13.,21000.0,78603.0
MOL,2017.01.16.,21000.0,43279.0
MOL,2017.01.17.,20880.0,44067.0
MOL,2017.01.18.,21140.0,82398.0
MOL,2017.01.19.,20775.0,118470.0
MOL,2017.01.20.,20850.0,60567.0
MOL,2017.01.23.,20940.0,61624.0
MOL,2017.01.24.,20405.0,105181.0
MOL,2017.01.25.,20265.0,116801.0
MOL,2017.01.26.,20460.0,44078.0
MOL,2017.01.27.,20300.0,64832.0
MOL,2017.01.30.,20320.0,99867.0
MOL,2017.01.31.,20250.0,98794.0
MOL,2017.02.01.,20140.0,120479.0
MOL,2017.02.02.,20000.0,132933.0
MOL,2017.02.03.,20395.0,88897.0
MOL,2017.02.06.,20300.0,79399.0
MOL,2017.02.07.,20200.0,107991.0
MOL,2017.02.08.,20210.0,71869.0
MOL,2017.02.09.,20450.0,93995.0
MOL,2017.02.10.,20450.0,73397.0
MOL,2017.02.13.,20450.0,59705.0
MOL,2017.02.14.,20455.0,165574.0
MOL,2017.02.15.,20700.0,109093.0
MOL,2017.02.16.,21000.0,185047.0
MOL,2017.02.17.,20730.0,110563.0
MOL,2017.02.20.,20800.0,16868.0
MOL,2017.02.21.,21160.0,121609.0
MOL,2017.02.22.,21025.0,61806.0
MOL,2017.02.23.,20900.0,94149.0
MOL,2017.02.24.,20865.0,104319.0
MOL,2017.02.27.,20840.0,47277.0
MOL,2017.02.28.,19950.0,226068.0
MOL,2017.03.01.,20960.0,141876.0
MOL,2017.03.02.,20620.0,149563.0
MOL,2017.03.03.,20700.0,49497.0
MOL,2017.03.06.,20790.0,70462.0
MOL,2017.03.07.,20090.0,137531.0
MOL,2017.03.08.,20140.0,153986.0
MOL,2017.03.09.,20765.0,121866.0
MOL,2017.03.10.,20595.0,95130.0
MOL,2017.03.13.,20650.0,71179.0
MOL,2017.03.14.,20940.0,341690.0
MOL,2017.03.16.,20975.0,110651.0
MOL,2017.03.17.,21000.0,163739.0
MOL,2017.03.20.,20800.0,41121.0
MOL,2017.03.21.,20360.0,173490.0
MOL,2017.03.22.,20500.0,98601.0
MOL,2017.03.23.,20605.0,65175.0
MOL,2017.03.24.,20430.0,32376.0
MOL,2017.03.27.,20225.0,53913.0
MOL,2017.03.28.,20285.0,61591.0
MOL,2017.03.29.,20200.0,78831.0
MOL,2017.03.30.,20215.0,860630.0
MOL,2017.03.31.,19800.0,740629.0
MOL,2017.04.03.,20100.0,287393.0
MOL,2017.04.04.,20200.0,793988.0
MOL,2017.04.05.,20460.0,393721.0
MOL,2017.04.06.,20600.0,203941.0
MOL,2017.04.07.,20745.0,263016.0
MOL,2017.04.10.,20910.0,290848.0
MOL,2017.04.11.,20865.0,501771.0
MOL,2017.04.12.,20905.0,126106.0
MOL,2017.04.13.,21100.0,115864.0
MOL,2017.04.18.,21000.0,107005.0
MOL,2017.04.19.,21090.0,138701.0
MOL,2017.04.20.,21350.0,377985.0
MOL,2017.04.21.,21250.0,105913.0
MOL,2017.04.24.,21400.0,124570.0
MOL,2017.04.25.,21525.0,111063.0
MOL,2017.04.26.,21650.0,184671.0
MOL,2017.04.27.,21715.0,126643.0
MOL,2017.04.28.,21650.0,103771.0
MOL,2017.05.02.,21420.0,173454.0
MOL,2017.05.03.,21060.0,306706.0
MOL,2017.05.04.,21355.0,277673.0
MOL,2017.05.05.,21900.0,230924.0
MOL,2017.05.08.,22010.0,147112.0
MOL,2017.05.09.,21900.0,164007.0
MOL,2017.05.10.,21950.0,163896.0
MOL,2017.05.11.,22310.0,202809.0
MOL,2017.05.12.,22950.0,264910.0
MOL,2017.05.15.,22800.0,79616.0
MOL,2017.05.16.,22550.0,94240.0
MOL,2017.05.17.,22020.0,82227.0
MOL,2017.05.18.,22475.0,106011.0
MOL,2017.05.19.,22330.0,83036.0
MOL,2017.05.22.,22350.0,134072.0
MOL,2017.05.23.,22090.0,74844.0
MOL,2017.05.24.,21895.0,116640.0
MOL,2017.05.25.,22220.0,113584.0
MOL,2017.05.26.,22090.0,50360.0
MOL,2017.05.29.,22125.0,31452.0
MOL,2017.05.30.,21965.0,67229.0
MOL,2017.05.31.,22315.0,319288.0
MOL,2017.06.01.,22310.0,76110.0
MOL,2017.06.02.,22370.0,76104.0
OPIMUS,2017.01.02.,40.0,3820.0
OPIMUS,2017.01.03.,40.0,11070.0
OPIMUS,2017.01.04.,40.0,6070.0
OPIMUS,2017.01.05.,40.0,745.0
OPIMUS,2017.01.06.,40.0,134589.0
OPIMUS,2017.01.09.,39.0,169000.0
OPIMUS,2017.01.10.,40.0,13600.0
OPIMUS,2017.01.11.,40.0,10035.0
OPIMUS,2017.01.12.,39.0,32000.0
OPIMUS,2017.01.13.,39.0,89337.0
OPIMUS,2017.01.16.,39.0,38592.0
OPIMUS,2017.01.17.,38.0,98757.0
OPIMUS,2017.01.18.,38.0,124438.0
OPIMUS,2017.01.19.,36.0,243951.0
OPIMUS,2017.01.20.,36.0,186923.0
OPIMUS,2017.01.23.,33.0,643866.0
OPIMUS,2017.01.24.,34.0,308621.0
OPIMUS,2017.01.25.,36.0,298513.0
OPIMUS,2017.01.26.,35.0,130956.0
OPIMUS,2017.01.27.,35.0,70635.0
OPIMUS,2017.01.30.,35.0,57446.0
OPIMUS,2017.01.31.,35.0,40590.0
OPIMUS,2017.02.01.,35.0,28322.0
OPIMUS,2017.02.02.,36.0,122668.0
OPIMUS,2017.02.03.,37.0,95994.0
OPIMUS,2017.02.06.,36.0,149347.0
OPIMUS,2017.02.07.,36.0,195027.0
OPIMUS,2017.02.08.,35.0,45040.0
OPIMUS,2017.02.09.,35.0,80761.0
OPIMUS,2017.02.10.,36.0,70563.0
OPIMUS,2017.02.13.,36.0,20832.0
OPIMUS,2017.02.14.,36.0,35757.0
OPIMUS,2017.02.15.,36.0,1220.0
OPIMUS,2017.02.16.,36.0,10570.0
OPIMUS,2017.02.17.,36.0,30423.0
OPIMUS,2017.02.20.,35.0,25520.0
OPIMUS,2017.02.21.,36.0,13263.0
OPIMUS,2017.02.22.,35.0,49707.0
OPIMUS,2017.02.23.,34.0,272938.0
OPIMUS,2017.02.24.,34.0,58220.0
OPIMUS,2017.02.27.,36.0,412578.0
OPIMUS,2017.02.28.,41.0,1317769.0
OPIMUS,2017.03.01.,40.0,1595239.0
OPIMUS,2017.03.02.,40.0,737623.0
OPIMUS,2017.03.03.,50.0,2991889.0
OPIMUS,2017.03.06.,57.0,2954032.0
OPIMUS,2017.03.07.,65.0,2587085.0
OPIMUS,2017.03.08.,74.0,5672126.0
OPIMUS,2017.03.09.,,
OPIMUS,2017.03.10.,,
OPIMUS,2017.03.13.,,
OPIMUS,2017.03.14.,63.0,590238.0
OPIMUS,2017.03.16.,54.0,322310.0
OPIMUS,2017.03.17.,46.0,3612701.0
OPIMUS,2017.03.20.,49.0,1012293.0
OPIMUS,2017.03.21.,48.0,694426.0
OPIMUS,2017.03.22.,49.0,696761.0
OPIMUS,2017.03.23.,48.0,446648.0
OPIMUS,2017.03.24.,49.0,75460.0
OPIMUS,2017.03.27.,48.0,229855.0
OPIMUS,2017.03.28.,48.0,119675.0
OPIMUS,2017.03.29.,49.0,263469.0
OPIMUS,2017.03.30.,49.0,167127.0
OPIMUS,2017.03.31.,49.0,265766.0
OPIMUS,2017.04.03.,49.0,68700.0
OPIMUS,2017.04.04.,48.0,93909.0
OPIMUS,2017.04.05.,48.0,56450.0
OPIMUS,2017.04.06.,48.0,29790.0
OPIMUS,2017.04.07.,48.0,44840.0
OPIMUS,2017.04.10.,47.0,88165.0
OPIMUS,2017.04.11.,47.0,26365.0
OPIMUS,2017.04.12.,46.0,44100.0
OPIMUS,2017.04.13.,47.0,294214.0
OPIMUS,2017.04.18.,46.0,399269.0
OPIMUS,2017.04.19.,46.0,22663.0
OPIMUS,2017.04.20.,46.0,8429.0
OPIMUS,2017.04.21.,46.0,293997.0
OPIMUS,2017.04.24.,46.0,577468.0
OPIMUS,2017.04.25.,52.0,1500167.0
OPIMUS,2017.04.26.,51.0,2457709.0
OPIMUS,2017.04.27.,53.0,697301.0
OPIMUS,2017.04.28.,53.0,793371.0
OPIMUS,2017.05.02.,53.0,658616.0
OPIMUS,2017.05.03.,50.0,737649.0
OPIMUS,2017.05.04.,49.0,205986.0
OPIMUS,2017.05.05.,49.0,212055.0
OPIMUS,2017.05.08.,49.0,79431.0
OPIMUS,2017.05.09.,50.0,148489.0
OPIMUS,2017.05.10.,49.0,123430.0
OPIMUS,2017.05.11.,48.0,97054.0
OPIMUS,2017.05.12.,47.0,261379.0
OPIMUS,2017.05.15.,47.0,295042.0
OPIMUS,2017.05.16.,47.0,300100.0
OPIMUS,2017.05.17.,46.0,940361.0
OPIMUS,2017.05.18.,50.0,941924.0
OPIMUS,2017.05.19.,47.0,3303039.0
OPIMUS,2017.05.22.,48.0,1229726.0
OPIMUS,2017.05.23.,48.0,1475908.0
OPIMUS,2017.05.24.,47.0,890819.0
OPIMUS,2017.05.25.,47.0,539752.0
OPIMUS,2017.05.26.,49.0,506149.0
OPIMUS,2017.05.29.,48.0,323274.0
OPIMUS,2017.05.30.,52.0,1219316.0
OPIMUS,2017.05.31.,58.0,4689311.0
OPIMUS,2017.06.01.,66.0,4435726.0
OPIMUS,2017.06.02.,75.0,5015278.0
